Time,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,Temp,Marker,Label
50081,3.87,-5.27,16.41,1.5,0.57,0,30.6,DATA,9
50204,0.84,2.93,5.33,0.61,-0.26,-0.11,30.61,DATA,9
50331,1.18,-1.15,8.85,-3.82,-0.91,0.69,30.59,DATA,9
50455,2.13,-2.68,13.13,3.04,0.25,-0.9,30.6,DATA,9
50591,0.14,2.34,4.79,-0.78,0.11,0.06,30.6,DATA,9
50708,3.66,-3.16,10.91,-1.98,-0.03,0.51,30.61,DATA,9
50829,-1.23,2.11,10.25,3.81,0.03,-0.67,30.59,DATA,9
50953,-0.15,2.27,3.94,-1.52,0.16,0.17,30.62,DATA,9
51076,4.07,-3.36,12.49,-1.33,0.02,0.47,30.61,DATA,9
51197,-1.48,3.18,8.75,3.45,0.06,-0.58,30.6,DATA,9
51321,0.34,1.88,4.27,-1.56,-0.45,0.23,30.59,DATA,9
51445,5.46,-4.26,13.86,-0.85,0.35,0.65,30.6,DATA,9
56568,1.2,1.69,9.62,-0.02,-0.07,-0.05,30.66,DATA,9
56657,1.08,1.72,9.57,0,-0.07,-0.01,30.64,DATA,9
56814,1.22,1.82,9.16,-0.06,-0.02,-0.01,30.66,DATA,9
56922,1.29,1.76,9.46,-0.03,0.08,-0.03,30.66,DATA,9
57027,0,0,0,0,0,0,0,END,9
57027,0,0,0,0,0,0,0,START,9
8057,2.19,1.31,10.65,-0.21,-0.35,-0.08,29.83,DATA,9
8301,1.02,1.72,7.29,-0.14,-0.16,0.11,29.87,DATA,9
8425,0.62,-3.05,8.93,-2.74,-0.85,0.43,29.86,DATA,9
8549,4.57,-3.59,11.72,2.58,0.16,-0.93,29.86,DATA,9
8675,2.22,2.46,5.34,0.22,-0.15,-0.02,29.88,DATA,9
8794,3.8,-4.27,8.74,-4.07,0.14,0.91,29.88,DATA,9
8918,3.75,-3.68,12.33,2.85,0.58,-0.77,29.9,DATA,9
9039,1.04,2.16,6.05,0.36,-0.27,-0.06,29.89,DATA,9
9164,3.35,-4.57,8.33,-3.26,-0.76,0.72,29.91,DATA,9
9289,3.53,-2.54,11.29,1.6,0.17,-0.64,29.9,DATA,9
9410,1.73,2.57,5.99,0.87,-0.21,0.01,29.89,DATA,9
9534,2.17,-6.13,8.18,-3.32,-1.03,0.73,29.94,DATA,9
9659,4.73,-3.02,10.65,0.33,-0.12,-0.12,29.93,DATA,9
9784,4.16,-0.87,9.16,0.77,-0.24,-0.11,29.92,DATA,9
9908,2.86,-0.56,10.05,0.64,0.3,-0.21,29.94,DATA,9
10033,2.4,1.05,8.79,0.67,0.11,-0.23,29.93,DATA,9
10182,2.53,1.78,8.98,0.13,-0.11,0,29.94,DATA,9
10404,1.96,0.96,10,-0.07,0.24,-0.1,29.96,DATA,9
10527,1.67,1.47,9.51,-0.08,0.19,-0.05,29.95,DATA,9
10649,1.71,1.34,9.51,-0.05,0.01,-0.02,29.96,DATA,9
10788,1.69,1.41,9.48,-0.04,0.02,-0.02,29.96,DATA,9
10896,1.83,1.42,9.38,-0.02,0,0.01,29.98,DATA,9
11019,1.86,1.41,9.23,-0.05,0.14,-0.01,29.98,DATA,9
11141,1.34,1.44,9.33,0.06,0.07,-0.11,29.99,DATA,9
11260,0,0,0,0,0,0,0,END,9
13110,0,0,0,0,0,0,0,START,9
13220,2.24,1.48,10.92,-0.13,-0.14,0.02,30.04,DATA,9
13347,2.46,1.73,9.85,0.48,0.34,-0.16,30.08,DATA,9
13469,1.03,3.56,3.93,-2.96,0.67,-0.04,30.06,DATA,9
13593,5.06,-4.73,15.07,0.37,-0.07,-0.1,30.07,DATA,9
13716,0.53,0.33,9.33,2.96,0.19,-0.47,30.08,DATA,9
13838,1.11,3.19,4.49,-1.39,0.42,0.29,30.08,DATA,9
13961,3.24,-3.57,13.6,-0.29,-0.22,0.55,30.1,DATA,9
14083,1.08,0.66,9.77,3.21,0.94,-0.65,30.09,DATA,9
14207,1.35,2.76,5.2,-1.52,0.13,0.08,30.07,DATA,9
14331,4.3,-3.4,13.52,0.2,-0.16,0.33,30.1,DATA,9
14458,0.19,2.45,8.31,2.19,0.25,-0.13,30.1,DATA,9
14579,0.9,2.66,6.18,-2.54,0.17,0,30.11,DATA,9
14703,4.46,-3.07,13.06,-0.03,0.03,-0.01,30.1,DATA,9
14827,-0.28,2.45,9.48,2.51,0.54,-0.27,30.11,DATA,9
14949,0.98,3.07,4.91,-1.18,-0.28,-0.15,30.08,DATA,9
15074,4.25,-1.37,11.51,-0.26,0.11,0.29,30.12,DATA,9
15197,2.77,-2.13,11.36,2.9,0.95,-0.54,30.12,DATA,9
15320,0.99,1.87,8.29,0.32,-0.52,0.18,30.12,DATA,9
15445,3.79,2.46,8.4,0.1,0.09,0.02,30.11,DATA,9
15568,3.01,2.53,9.45,-0.03,0.18,-0.1,30.14,DATA,9
15695,2.16,2.55,8.39,0.02,-0.1,-0.03,30.15,DATA,9
15815,0,0,0,0,0,0,0,END,9
16850,0,0,0,0,0,0,0,START,9
16927,2.63,2.08,11,-0.1,0.09,-0.18,30.17,DATA,9
17059,0.88,2.59,7.85,0.31,-0.07,-0.03,30.17,DATA,9
22175,2.82,-2.97,13.45,2.32,0.03,-0.54,30.26,DATA,9
22299,0.7,2.77,7.52,0.41,0.08,-0.04,30.24,DATA,9
22622,0.68,3.31,9.05,2.27,0.67,-0.27,30.26,DATA,9
22871,2.98,-1.79,10.62,-0.42,0.49,0.41,30.25,DATA,9
23011,1.86,2.72,7.45,1.33,0.27,0.02,30.27,DATA,9
23166,2.17,-0.93,9.51,-3.36,-0.51,0.71,30.25,DATA,9
23273,3.53,-3.06,13.02,1.12,0.33,-0.19,30.27,DATA,9
23494,1.19,2.21,7.07,-2.1,0.17,-0.17,30.26,DATA,9
23581,2.68,-3.02,9.95,-1.82,-0.76,0.28,30.25,DATA,9
23705,-0.08,2.28,9.81,3.75,0.5,-0.6,30.27,DATA,9
24242,1.45,1.78,7.05,-1.3,-0.16,0.02,30.27,DATA,9
24340,2.63,-1.81,9.46,-2.11,0.1,0.65,30.27,DATA,9
24449,2.71,-2.12,12.93,1.86,0.44,-0.4,30.27,DATA,9
29570,1.87,-1.16,9.92,-2.16,-0.42,0.06,30.37,DATA,9
29663,2.3,-2,13.36,2.03,0.88,-0.32,30.35,DATA,9
29771,0.76,1.98,7.9,0.82,-0.27,-0.12,30.37,DATA,9
29894,0.71,1.45,7.31,-1.56,-0.45,0.11,30.37,DATA,9
30014,0,0,0,0,0,0,0,END,9
32069,0,0,0,0,0,0,0,START,9
32232,1.83,1.11,11.74,0.14,-0.22,-0.05,30.41,DATA,9
32316,0.98,1.57,10.08,1.02,-0.57,-0.39,30.39,DATA,9
32438,0.95,3.93,2.32,-1.48,0.05,0.05,30.39,DATA,9
32562,4.67,-5.03,14.81,-1.19,-0.34,0.43,30.4,DATA,9
32685,1.35,-1.22,10.73,3.32,1.35,-0.59,30.4,DATA,9
32809,1.05,2.48,4.79,-0.32,-0.01,0.07,30.4,DATA,9
32934,3.64,-2.67,9.15,-2.44,-0.12,0.83,30.41,DATA,9
33058,1.82,-1.42,11.33,4.18,1.48,-1.01,30.42,DATA,9
33183,1.27,2.7,4.7,-0.56,-0.1,0.21,30.42,DATA,9
33306,2.98,-1.51,8.49,-1.68,-0.2,0.46,30.42,DATA,9
33429,0.23,0.57,9.36,4.08,1.2,-0.97,30.4,DATA,9
33553,0.99,2.37,4.39,-1.28,-0.19,-0.1,30.39,DATA,9
38669,0.64,2.26,5.01,-0.63,-0.21,0.03,30.47,DATA,9
38760,2.53,-0.51,9.85,-2.71,-1.06,0.47,30.47,DATA,9
38884,0.78,-0.61,12.15,2.99,1.41,-0.28,30.48,DATA,9
39006,0.62,1.95,5.74,-0.75,-0.59,0.03,30.47,DATA,9
39130,2.38,-1.3,9.05,-2,-0.11,0.43,30.47,DATA,9
44248,0.58,2.72,5.62,0.47,-0.36,-0.02,30.55,DATA,9
44567,0.23,3.04,7.11,0.76,0.26,-0.16,30.54,DATA,9
44689,-0.23,2.04,5.97,-1.02,-0.61,0.21,30.54,DATA,9
44813,2.62,-0.35,13.53,0.35,0.06,-0.2,30.56,DATA,9
44936,1.45,1.13,8.92,0.18,0.1,0,30.55,DATA,9
45058,0.05,1.09,9.5,-0.16,0.54,-0.27,30.54,DATA,9
45181,0.35,1.22,9.06,0.02,-0.09,-0.05,30.56,DATA,9
45306,0.97,1.36,10.02,-0.39,0.2,-0.01,30.54,DATA,9
45431,1.43,0.38,10.64,-2.07,0.43,0.3,30.54,DATA,9
45555,1.17,-2.12,10.84,0.36,0.06,0,30.53,DATA,9
45663,-0.77,0.64,8.09,3.02,-0.26,-0.53,30.54,DATA,9
45787,1.86,2.42,6.82,-1.05,0.35,0.1,30.53,DATA,9
45910,1.87,-2.25,11.04,-1.76,-0.19,0.2,30.58,DATA,9
46030,0,0,0,0,0,0,0,END,9
49008,0,0,0,0,0,0,0,START,9
49119,1.29,1.05,9.06,0.14,0.05,-0.09,30.6,DATA,9
49218,-0.4,2.22,6.58,-3.09,0.12,0.61,30.59,DATA,9
49345,1.87,-4.04,14.97,0.61,0.17,0.24,30.59,DATA,9
49465,-2.27,3.7,6.56,2.93,-0.47,-0.25,30.59,DATA,9
49587,1.28,3.22,5.44,-2.82,0.14,0.22,30.59,DATA,9
49711,3.15,-5.09,16.94,0.89,0.63,0.19,30.58,DATA,9
49869,1.01,2.61,6.03,0.13,0.13,0,30.6,DATA,9
49959,0.31,2.13,6.7,-3.22,-0.21,0.05,30.59,DATA,9
50081,3.87,-5.27,16.41,1.5,0.57,0,30.6,DATA,9
50204,0.84,2.93,5.33,0.61,-0.26,-0.11,30.61,DATA,9
50331,1.18,-1.15,8.85,-3.82,-0.91,0.69,30.59,DATA,9
50455,2.13,-2.68,13.13,3.04,0.25,-0.9,30.6,DATA,9
50591,0.14,2.34,4.79,-0.78,0.11,0.06,30.6,DATA,9
50708,3.66,-3.16,10.91,-1.98,-0.03,0.51,30.61,DATA,9
50829,-1.23,2.11,10.25,3.81,0.03,-0.67,30.59,DATA,9
50953,-0.15,2.27,3.94,-1.52,0.16,0.17,30.62,DATA,9
51076,4.07,-3.36,12.49,-1.33,0.02,0.47,30.61,DATA,9
51197,-1.48,3.18,8.75,3.45,0.06,-0.58,30.6,DATA,9
51321,0.34,1.88,4.27,-1.56,-0.45,0.23,30.59,DATA,9
51445,5.46,-4.26,13.86,-0.85,0.35,0.65,30.6,DATA,9
56568,1.2,1.69,9.62,-0.02,-0.07,-0.05,30.66,DATA,9
56657,1.08,1.72,9.57,0,-0.07,-0.01,30.64,DATA,9
56814,1.22,1.82,9.16,-0.06,-0.02,-0.01,30.66,DATA,9
56922,1.29,1.76,9.46,-0.03,0.08,-0.03,30.66,DATA,9
57027,0,0,0,0,0,0,0,END,9
57027,0,0,0,0,0,0,0,START,9
8057,2.19,1.31,10.65,-0.21,-0.35,-0.08,29.83,DATA,9
8301,1.02,1.72,7.29,-0.14,-0.16,0.11,29.87,DATA,9
8425,0.62,-3.05,8.93,-2.74,-0.85,0.43,29.86,DATA,9
8549,4.57,-3.59,11.72,2.58,0.16,-0.93,29.86,DATA,9
8675,2.22,2.46,5.34,0.22,-0.15,-0.02,29.88,DATA,9
8794,3.8,-4.27,8.74,-4.07,0.14,0.91,29.88,DATA,9
8918,3.75,-3.68,12.33,2.85,0.58,-0.77,29.9,DATA,9
9039,1.04,2.16,6.05,0.36,-0.27,-0.06,29.89,DATA,9
9164,3.35,-4.57,8.33,-3.26,-0.76,0.72,29.91,DATA,9
9289,3.53,-2.54,11.29,1.6,0.17,-0.64,29.9,DATA,9
9410,1.73,2.57,5.99,0.87,-0.21,0.01,29.89,DATA,9
9534,2.17,-6.13,8.18,-3.32,-1.03,0.73,29.94,DATA,9
9659,4.73,-3.02,10.65,0.33,-0.12,-0.12,29.93,DATA,9
9784,4.16,-0.87,9.16,0.77,-0.24,-0.11,29.92,DATA,9
9908,2.86,-0.56,10.05,0.64,0.3,-0.21,29.94,DATA,9
10033,2.4,1.05,8.79,0.67,0.11,-0.23,29.93,DATA,9
10182,2.53,1.78,8.98,0.13,-0.11,0,29.94,DATA,9
10404,1.96,0.96,10,-0.07,0.24,-0.1,29.96,DATA,9
10527,1.67,1.47,9.51,-0.08,0.19,-0.05,29.95,DATA,9
10649,1.71,1.34,9.51,-0.05,0.01,-0.02,29.96,DATA,9
10788,1.69,1.41,9.48,-0.04,0.02,-0.02,29.96,DATA,9
10896,1.83,1.42,9.38,-0.02,0,0.01,29.98,DATA,9
11019,1.86,1.41,9.23,-0.05,0.14,-0.01,29.98,DATA,9
11141,1.34,1.44,9.33,0.06,0.07,-0.11,29.99,DATA,9
11260,0,0,0,0,0,0,0,END,9
13110,0,0,0,0,0,0,0,START,9
13220,2.24,1.48,10.92,-0.13,-0.14,0.02,30.04,DATA,9
13347,2.46,1.73,9.85,0.48,0.34,-0.16,30.08,DATA,9
13469,1.03,3.56,3.93,-2.96,0.67,-0.04,30.06,DATA,9
13593,5.06,-4.73,15.07,0.37,-0.07,-0.1,30.07,DATA,9
13716,0.53,0.33,9.33,2.96,0.19,-0.47,30.08,DATA,9
13838,1.11,3.19,4.49,-1.39,0.42,0.29,30.08,DATA,9
13961,3.24,-3.57,13.6,-0.29,-0.22,0.55,30.1,DATA,9
14083,1.08,0.66,9.77,3.21,0.94,-0.65,30.09,DATA,9
14207,1.35,2.76,5.2,-1.52,0.13,0.08,30.07,DATA,9
14331,4.3,-3.4,13.52,0.2,-0.16,0.33,30.1,DATA,9
14458,0.19,2.45,8.31,2.19,0.25,-0.13,30.1,DATA,9
14579,0.9,2.66,6.18,-2.54,0.17,0,30.11,DATA,9
14703,4.46,-3.07,13.06,-0.03,0.03,-0.01,30.1,DATA,9
14827,-0.28,2.45,9.48,2.51,0.54,-0.27,30.11,DATA,9
14949,0.98,3.07,4.91,-1.18,-0.28,-0.15,30.08,DATA,9
15074,4.25,-1.37,11.51,-0.26,0.11,0.29,30.12,DATA,9
15197,2.77,-2.13,11.36,2.9,0.95,-0.54,30.12,DATA,9
15320,0.99,1.87,8.29,0.32,-0.52,0.18,30.12,DATA,9
15445,3.79,2.46,8.4,0.1,0.09,0.02,30.11,DATA,9
15568,3.01,2.53,9.45,-0.03,0.18,-0.1,30.14,DATA,9
15695,2.16,2.55,8.39,0.02,-0.1,-0.03,30.15,DATA,9
15815,0,0,0,0,0,0,0,END,9
16850,0,0,0,0,0,0,0,START,9
16927,2.63,2.08,11,-0.1,0.09,-0.18,30.17,DATA,9
17059,0.88,2.59,7.85,0.31,-0.07,-0.03,30.17,DATA,9
22175,2.82,-2.97,13.45,2.32,0.03,-0.54,30.26,DATA,9
22299,0.7,2.77,7.52,0.41,0.08,-0.04,30.24,DATA,9
22622,0.68,3.31,9.05,2.27,0.67,-0.27,30.26,DATA,9
22871,2.98,-1.79,10.62,-0.42,0.49,0.41,30.25,DATA,9
23011,1.86,2.72,7.45,1.33,0.27,0.02,30.27,DATA,9
23166,2.17,-0.93,9.51,-3.36,-0.51,0.71,30.25,DATA,9
23273,3.53,-3.06,13.02,1.12,0.33,-0.19,30.27,DATA,9
23494,1.19,2.21,7.07,-2.1,0.17,-0.17,30.26,DATA,9
23581,2.68,-3.02,9.95,-1.82,-0.76,0.28,30.25,DATA,9
23705,-0.08,2.28,9.81,3.75,0.5,-0.6,30.27,DATA,9
24242,1.45,1.78,7.05,-1.3,-0.16,0.02,30.27,DATA,9
24340,2.63,-1.81,9.46,-2.11,0.1,0.65,30.27,DATA,9
24449,2.71,-2.12,12.93,1.86,0.44,-0.4,30.27,DATA,9
29570,1.87,-1.16,9.92,-2.16,-0.42,0.06,30.37,DATA,9
29663,2.3,-2,13.36,2.03,0.88,-0.32,30.35,DATA,9
29771,0.76,1.98,7.9,0.82,-0.27,-0.12,30.37,DATA,9
29894,0.71,1.45,7.31,-1.56,-0.45,0.11,30.37,DATA,9
30014,0,0,0,0,0,0,0,END,9
32069,0,0,0,0,0,0,0,START,9
32232,1.83,1.11,11.74,0.14,-0.22,-0.05,30.41,DATA,9
32316,0.98,1.57,10.08,1.02,-0.57,-0.39,30.39,DATA,9
32438,0.95,3.93,2.32,-1.48,0.05,0.05,30.39,DATA,9
32562,4.67,-5.03,14.81,-1.19,-0.34,0.43,30.4,DATA,9
32685,1.35,-1.22,10.73,3.32,1.35,-0.59,30.4,DATA,9
32809,1.05,2.48,4.79,-0.32,-0.01,0.07,30.4,DATA,9
32934,3.64,-2.67,9.15,-2.44,-0.12,0.83,30.41,DATA,9
33058,1.82,-1.42,11.33,4.18,1.48,-1.01,30.42,DATA,9
33183,1.27,2.7,4.7,-0.56,-0.1,0.21,30.42,DATA,9
33306,2.98,-1.51,8.49,-1.68,-0.2,0.46,30.42,DATA,9
33429,0.23,0.57,9.36,4.08,1.2,-0.97,30.4,DATA,9
33553,0.99,2.37,4.39,-1.28,-0.19,-0.1,30.39,DATA,9
38669,0.64,2.26,5.01,-0.63,-0.21,0.03,30.47,DATA,9
38760,2.53,-0.51,9.85,-2.71,-1.06,0.47,30.47,DATA,9
38884,0.78,-0.61,12.15,2.99,1.41,-0.28,30.48,DATA,9
39006,0.62,1.95,5.74,-0.75,-0.59,0.03,30.47,DATA,9
39130,2.38,-1.3,9.05,-2,-0.11,0.43,30.47,DATA,9
44248,0.58,2.72,5.62,0.47,-0.36,-0.02,30.55,DATA,9
44567,0.23,3.04,7.11,0.76,0.26,-0.16,30.54,DATA,9
44689,-0.23,2.04,5.97,-1.02,-0.61,0.21,30.54,DATA,9
44813,2.62,-0.35,13.53,0.35,0.06,-0.2,30.56,DATA,9
44936,1.45,1.13,8.92,0.18,0.1,0,30.55,DATA,9
45058,0.05,1.09,9.5,-0.16,0.54,-0.27,30.54,DATA,9
45181,0.35,1.22,9.06,0.02,-0.09,-0.05,30.56,DATA,9
45306,0.97,1.36,10.02,-0.39,0.2,-0.01,30.54,DATA,9
45431,1.43,0.38,10.64,-2.07,0.43,0.3,30.54,DATA,9
45555,1.17,-2.12,10.84,0.36,0.06,0,30.53,DATA,9
45663,-0.77,0.64,8.09,3.02,-0.26,-0.53,30.54,DATA,9
45787,1.86,2.42,6.82,-1.05,0.35,0.1,30.53,DATA,9
45910,1.87,-2.25,11.04,-1.76,-0.19,0.2,30.58,DATA,9
46030,0,0,0,0,0,0,0,END,9
49008,0,0,0,0,0,0,0,START,9
49119,1.29,1.05,9.06,0.14,0.05,-0.09,30.6,DATA,9
49218,-0.4,2.22,6.58,-3.09,0.12,0.61,30.59,DATA,9
49345,1.87,-4.04,14.97,0.61,0.17,0.24,30.59,DATA,9
49465,-2.27,3.7,6.56,2.93,-0.47,-0.25,30.59,DATA,9
49587,1.28,3.22,5.44,-2.82,0.14,0.22,30.59,DATA,9
49711,3.15,-5.09,16.94,0.89,0.63,0.19,30.58,DATA,9
49869,1.01,2.61,6.03,0.13,0.13,0,30.6,DATA,9
49959,0.31,2.13,6.7,-3.22,-0.21,0.05,30.59,DATA,9
50081,3.87,-5.27,16.41,1.5,0.57,0,30.6,DATA,9
50204,0.84,2.93,5.33,0.61,-0.26,-0.11,30.61,DATA,9
50331,1.18,-1.15,8.85,-3.82,-0.91,0.69,30.59,DATA,9
50455,2.13,-2.68,13.13,3.04,0.25,-0.9,30.6,DATA,9
50591,0.14,2.34,4.79,-0.78,0.11,0.06,30.6,DATA,9
50708,3.66,-3.16,10.91,-1.98,-0.03,0.51,30.61,DATA,9
50829,-1.23,2.11,10.25,3.81,0.03,-0.67,30.59,DATA,9
50953,-0.15,2.27,3.94,-1.52,0.16,0.17,30.62,DATA,9
51076,4.07,-3.36,12.49,-1.33,0.02,0.47,30.61,DATA,9
51197,-1.48,3.18,8.75,3.45,0.06,-0.58,30.6,DATA,9
51321,0.34,1.88,4.27,-1.56,-0.45,0.23,30.59,DATA,9
51445,5.46,-4.26,13.86,-0.85,0.35,0.65,30.6,DATA,9
56568,1.2,1.69,9.62,-0.02,-0.07,-0.05,30.66,DATA,9
56657,1.08,1.72,9.57,0,-0.07,-0.01,30.64,DATA,9
56814,1.22,1.82,9.16,-0.06,-0.02,-0.01,30.66,DATA,9
56922,1.29,1.76,9.46,-0.03,0.08,-0.03,30.66,DATA,9
57027,0,0,0,0,0,0,0,END,9
57027,0,0,0,0,0,0,0,START,9
8057,2.19,1.31,10.65,-0.21,-0.35,-0.08,29.83,DATA,9
8301,1.02,1.72,7.29,-0.14,-0.16,0.11,29.87,DATA,9
8425,0.62,-3.05,8.93,-2.74,-0.85,0.43,29.86,DATA,9
8549,4.57,-3.59,11.72,2.58,0.16,-0.93,29.86,DATA,9
8675,2.22,2.46,5.34,0.22,-0.15,-0.02,29.88,DATA,9
8794,3.8,-4.27,8.74,-4.07,0.14,0.91,29.88,DATA,9
8918,3.75,-3.68,12.33,2.85,0.58,-0.77,29.9,DATA,9
9039,1.04,2.16,6.05,0.36,-0.27,-0.06,29.89,DATA,9
9164,3.35,-4.57,8.33,-3.26,-0.76,0.72,29.91,DATA,9
9289,3.53,-2.54,11.29,1.6,0.17,-0.64,29.9,DATA,9
9410,1.73,2.57,5.99,0.87,-0.21,0.01,29.89,DATA,9
9534,2.17,-6.13,8.18,-3.32,-1.03,0.73,29.94,DATA,9
9659,4.73,-3.02,10.65,0.33,-0.12,-0.12,29.93,DATA,9
9784,4.16,-0.87,9.16,0.77,-0.24,-0.11,29.92,DATA,9
9908,2.86,-0.56,10.05,0.64,0.3,-0.21,29.94,DATA,9
10033,2.4,1.05,8.79,0.67,0.11,-0.23,29.93,DATA,9
10182,2.53,1.78,8.98,0.13,-0.11,0,29.94,DATA,9
10404,1.96,0.96,10,-0.07,0.24,-0.1,29.96,DATA,9
10527,1.67,1.47,9.51,-0.08,0.19,-0.05,29.95,DATA,9
10649,1.71,1.34,9.51,-0.05,0.01,-0.02,29.96,DATA,9
10788,1.69,1.41,9.48,-0.04,0.02,-0.02,29.96,DATA,9
10896,1.83,1.42,9.38,-0.02,0,0.01,29.98,DATA,9
11019,1.86,1.41,9.23,-0.05,0.14,-0.01,29.98,DATA,9
11141,1.34,1.44,9.33,0.06,0.07,-0.11,29.99,DATA,9
11260,0,0,0,0,0,0,0,END,9
13110,0,0,0,0,0,0,0,START,9
13220,2.24,1.48,10.92,-0.13,-0.14,0.02,30.04,DATA,9
13347,2.46,1.73,9.85,0.48,0.34,-0.16,30.08,DATA,9
13469,1.03,3.56,3.93,-2.96,0.67,-0.04,30.06,DATA,9
13593,5.06,-4.73,15.07,0.37,-0.07,-0.1,30.07,DATA,9
13716,0.53,0.33,9.33,2.96,0.19,-0.47,30.08,DATA,9
13838,1.11,3.19,4.49,-1.39,0.42,0.29,30.08,DATA,9
13961,3.24,-3.57,13.6,-0.29,-0.22,0.55,30.1,DATA,9
14083,1.08,0.66,9.77,3.21,0.94,-0.65,30.09,DATA,9
14207,1.35,2.76,5.2,-1.52,0.13,0.08,30.07,DATA,9
14331,4.3,-3.4,13.52,0.2,-0.16,0.33,30.1,DATA,9
14458,0.19,2.45,8.31,2.19,0.25,-0.13,30.1,DATA,9
14579,0.9,2.66,6.18,-2.54,0.17,0,30.11,DATA,9
14703,4.46,-3.07,13.06,-0.03,0.03,-0.01,30.1,DATA,9
14827,-0.28,2.45,9.48,2.51,0.54,-0.27,30.11,DATA,9
14949,0.98,3.07,4.91,-1.18,-0.28,-0.15,30.08,DATA,9
15074,4.25,-1.37,11.51,-0.26,0.11,0.29,30.12,DATA,9
15197,2.77,-2.13,11.36,2.9,0.95,-0.54,30.12,DATA,9
15320,0.99,1.87,8.29,0.32,-0.52,0.18,30.12,DATA,9
15445,3.79,2.46,8.4,0.1,0.09,0.02,30.11,DATA,9
15568,3.01,2.53,9.45,-0.03,0.18,-0.1,30.14,DATA,9
15695,2.16,2.55,8.39,0.02,-0.1,-0.03,30.15,DATA,9
15815,0,0,0,0,0,0,0,END,9
16850,0,0,0,0,0,0,0,START,9
16927,2.63,2.08,11,-0.1,0.09,-0.18,30.17,DATA,9
17059,0.88,2.59,7.85,0.31,-0.07,-0.03,30.17,DATA,9
22175,2.82,-2.97,13.45,2.32,0.03,-0.54,30.26,DATA,9
22299,0.7,2.77,7.52,0.41,0.08,-0.04,30.24,DATA,9
22622,0.68,3.31,9.05,2.27,0.67,-0.27,30.26,DATA,9
22871,2.98,-1.79,10.62,-0.42,0.49,0.41,30.25,DATA,9
23011,1.86,2.72,7.45,1.33,0.27,0.02,30.27,DATA,9
23166,2.17,-0.93,9.51,-3.36,-0.51,0.71,30.25,DATA,9
23273,3.53,-3.06,13.02,1.12,0.33,-0.19,30.27,DATA,9
23494,1.19,2.21,7.07,-2.1,0.17,-0.17,30.26,DATA,9
23581,2.68,-3.02,9.95,-1.82,-0.76,0.28,30.25,DATA,9
23705,-0.08,2.28,9.81,3.75,0.5,-0.6,30.27,DATA,9
24242,1.45,1.78,7.05,-1.3,-0.16,0.02,30.27,DATA,9
24340,2.63,-1.81,9.46,-2.11,0.1,0.65,30.27,DATA,9
24449,2.71,-2.12,12.93,1.86,0.44,-0.4,30.27,DATA,9
29570,1.87,-1.16,9.92,-2.16,-0.42,0.06,30.37,DATA,9
29663,2.3,-2,13.36,2.03,0.88,-0.32,30.35,DATA,9
29771,0.76,1.98,7.9,0.82,-0.27,-0.12,30.37,DATA,9
29894,0.71,1.45,7.31,-1.56,-0.45,0.11,30.37,DATA,9
30014,0,0,0,0,0,0,0,END,9
32069,0,0,0,0,0,0,0,START,9
32232,1.83,1.11,11.74,0.14,-0.22,-0.05,30.41,DATA,9
32316,0.98,1.57,10.08,1.02,-0.57,-0.39,30.39,DATA,9
32438,0.95,3.93,2.32,-1.48,0.05,0.05,30.39,DATA,9
32562,4.67,-5.03,14.81,-1.19,-0.34,0.43,30.4,DATA,9
32685,1.35,-1.22,10.73,3.32,1.35,-0.59,30.4,DATA,9
32809,1.05,2.48,4.79,-0.32,-0.01,0.07,30.4,DATA,9
32934,3.64,-2.67,9.15,-2.44,-0.12,0.83,30.41,DATA,9
33058,1.82,-1.42,11.33,4.18,1.48,-1.01,30.42,DATA,9
33183,1.27,2.7,4.7,-0.56,-0.1,0.21,30.42,DATA,9
33306,2.98,-1.51,8.49,-1.68,-0.2,0.46,30.42,DATA,9
33429,0.23,0.57,9.36,4.08,1.2,-0.97,30.4,DATA,9
33553,0.99,2.37,4.39,-1.28,-0.19,-0.1,30.39,DATA,9
38669,0.64,2.26,5.01,-0.63,-0.21,0.03,30.47,DATA,9
38760,2.53,-0.51,9.85,-2.71,-1.06,0.47,30.47,DATA,9
38884,0.78,-0.61,12.15,2.99,1.41,-0.28,30.48,DATA,9
39006,0.62,1.95,5.74,-0.75,-0.59,0.03,30.47,DATA,9
39130,2.38,-1.3,9.05,-2,-0.11,0.43,30.47,DATA,9
44248,0.58,2.72,5.62,0.47,-0.36,-0.02,30.55,DATA,9
44567,0.23,3.04,7.11,0.76,0.26,-0.16,30.54,DATA,9
44689,-0.23,2.04,5.97,-1.02,-0.61,0.21,30.54,DATA,9
44813,2.62,-0.35,13.53,0.35,0.06,-0.2,30.56,DATA,9
44936,1.45,1.13,8.92,0.18,0.1,0,30.55,DATA,9
45058,0.05,1.09,9.5,-0.16,0.54,-0.27,30.54,DATA,9
45181,0.35,1.22,9.06,0.02,-0.09,-0.05,30.56,DATA,9
45306,0.97,1.36,10.02,-0.39,0.2,-0.01,30.54,DATA,9
45431,1.43,0.38,10.64,-2.07,0.43,0.3,30.54,DATA,9
45555,1.17,-2.12,10.84,0.36,0.06,0,30.53,DATA,9
45663,-0.77,0.64,8.09,3.02,-0.26,-0.53,30.54,DATA,9
45787,1.86,2.42,6.82,-1.05,0.35,0.1,30.53,DATA,9
